date,portfolio_gross_return,portfolio_net_return,turnover,transaction_cost,active_positions,cumulative_strategy,benchmark_return,cumulative_benchmark,excess_return,drawdown,rolling_volatility,rolling_sharpe
2024-01-02,0.0,0.0,0.0,0.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-01-03,0.0,0.0,0.0,0.0,0,1.0,0.0032565967764687973,1.0032565967764688,-0.0032565967764687973,0.0,0.0,0.0
2024-01-04,0.0,0.0,0.0,0.0,0,1.0,-5.48563275581578e-05,1.0032015618039711,5.48563275581578e-05,0.0,0.0,0.0
2024-01-05,0.0,0.0,0.0,0.0,0,1.0,0.0016631438882681964,1.0048700303501865,-0.0016631438882681964,0.0,0.0,0.0
2024-01-08,0.0,0.0,0.0,0.0,0,1.0,0.007717701058098288,1.0126253168466712,-0.007717701058098288,0.0,0.0,0.0
2024-01-09,0.0,0.0,0.0,0.0,0,1.0,0.006250668546120071,1.0189549020636897,-0.006250668546120071,0.0,0.0,0.0
2024-01-10,0.0,0.0,0.0,0.0,0,1.0,-0.0062517219244243956,1.0125846793624584,0.0062517219244243956,0.0,0.0,0.0
2024-01-11,0.0,0.0,0.0,0.0,0,1.0,0.005460237352817865,1.0181136320516044,-0.005460237352817865,0.0,0.0,0.0
2024-01-12,0.0,0.0,0.0,0.0,0,1.0,0.016008075749546807,1.0344116721951329,-0.016008075749546807,0.0,0.0,0.0
2024-01-15,0.0,0.0,0.0,0.0,0,1.0,-0.002371070582168603,1.0319590091093391,0.002371070582168603,0.0,0.0,0.0
2024-01-16,0.0,0.0,0.0,0.0,0,1.0,-0.004918048266928136,1.026883784893048,0.004918048266928136,0.0,0.0,0.0
2024-01-17,0.0,0.0,0.0,0.0,0,1.0,0.011205326546199545,1.038390353027772,-0.011205326546199545,0.0,0.0,0.0
2024-01-18,0.0,0.0,0.0,0.0,0,1.0,0.006040442909774346,1.0446626906732965,-0.006040442909774346,0.0,0.0,0.0
2024-01-19,0.0,0.0,0.0,0.0,0,1.0,-0.005293560441371303,1.0391327055793718,0.005293560441371303,0.0,0.0,0.0
2024-01-22,0.0,0.0,0.0,0.0,0,1.0,0.00424405530946718,1.043542842255727,-0.00424405530946718,0.0,0.0,0.0
2024-01-23,0.0,0.0,0.0,0.0,0,1.0,0.0020901286659293175,1.045723981064451,-0.0020901286659293175,0.0,0.0,0.0
2024-01-24,0.0,0.0,0.0,0.0,0,1.0,0.005899027955328669,1.0518927360623076,-0.005899027955328669,0.0,0.0,0.0
2024-01-25,0.0,0.0,0.0,0.0,0,1.0,0.005211783442930755,1.0573749732078563,-0.005211783442930755,0.0,0.0,0.0
2024-01-26,0.0,0.0,0.0,0.0,0,1.0,-0.0023134622700368888,1.0549287761020587,0.0023134622700368888,0.0,0.0,0.0
2024-01-29,0.0,0.0,0.0,0.0,0,1.0,0.004030430305874244,1.0591805930117992,-0.004030430305874244,0.0,0.0,0.0
2024-01-30,-0.00020274669092408982,-0.0012027466909240898,1.0,0.001,3,0.9987972533090759,-0.00020274669092409012,1.058965847651475,-0.0009999999999999998,-0.001202746690924128,0.004269327229419583,-3.5496478698597698
2024-01-31,-0.0030808026594860705,-0.0030808026594860705,0.0,0.0,3,0.9957201560747939,-0.0030808026594860705,1.0557033828517253,0.0,-0.004279843925206084,0.011528379694187052,-4.6817265953152685
2024-02-01,0.003307190777662272,0.002623857444328939,0.6833333333333333,0.0006833333333333333,1,0.9983327838187791,-0.00011248815275222146,1.055584628728334,0.0027363455970811604,-0.0016672161812208985,0.015315249712502737,-1.365444142876208
2024-02-02,-0.008319008709004665,-0.008669008709004665,0.35,0.00035,2,0.9896782282213692,-0.007585325841156269,1.0475776753665136,-0.0010836828678483955,-0.010321771778630806,0.03409377608502754,-3.8171667293619187
2024-02-05,0.004977396873234129,0.00462739687323413,0.35,0.00035,1,0.9942578621601488,0.010688084117169852,1.0587742736801002,-0.006060687243935723,-0.005742137839851225,0.03867270522973073,-1.8575485402584628
2024-02-06,-0.011038110597894533,-0.011388110597894532,0.35,0.00035,2,0.9829351436630428,-0.006404596034135383,1.0519932521658442,-0.004983514563759149,-0.0170648563369572,0.055168347041759914,-3.903082695550238
2024-02-07,0.00013248793413451752,-0.00021751206586548248,0.35,0.00035,1,0.9827213434093328,0.006007909738324176,1.0583135326701827,-0.0062254218041896585,-0.017278656590667185,0.05512905332404041,-3.95557804029286
2024-02-08,-0.0028899068635653944,-0.0032399068635653944,0.35,0.00035,2,0.9795374177838487,-0.004689683910033697,1.0533503767242485,0.0014497770464683025,-0.02046258221615127,0.05565163426878812,-4.651976578823117
2024-02-09,0.0,-0.0007,0.7,0.0007,0,0.9788517415914,-0.0029940086124796337,1.0501966366243773,0.0022940086124796336,-0.021148258408600018,0.05553559474980833,-4.820513769550587
2024-02-12,0.0,0.0,0.0,0.0,0,0.9788517415914,0.0019462817294069918,1.052240615150524,-0.0019462817294069918,-0.021148258408600018,0.05553559474980833,-4.820513769550587
2024-02-13,0.0,0.0,0.0,0.0,0,0.9788517415914,0.007267389097465345,1.059887657124979,-0.007267389097465345,-0.021148258408600018,0.05553559474980833,-4.820513769550587
2024-02-14,-0.003762026458208012,-0.004112026458208012,0.35,0.00035,1,0.9748266773313132,0.0024069038148167112,1.0624387047701902,-0.0065189302730247235,-0.02517332266868677,0.05640368544483489,-5.664907001113579
2024-02-15,-0.0031818181818181633,-0.0038818181818181634,0.7,0.0007,1,0.9710425774111271,-0.0004234552744391736,1.061988809496887,-0.0034583629073789896,-0.028957422588872905,0.05692695735749349,-6.472022373201088
2024-02-16,0.0006085496683420511,0.00025854966834205103,0.35,0.00035,2,0.9712936401474628,-0.0024219780739703025,1.0594166958854838,0.0026805277423123533,-0.028706359852537222,0.05702234586141612,-6.40406511374247
2024-02-19,0.0021866670762347826,0.0021866670762347826,0.0,0.0,2,0.9734175359717294,0.002017404101264386,1.0615539674727112,0.0001692629749703964,-0.02658246402827058,0.05827391594230268,-5.793721002181768
2024-02-20,-0.008052088985349981,-0.00840208898534998,0.35,0.00035,1,0.9652387952145948,-0.012656662345209272,1.0481182373451918,0.004254573359859291,-0.03476120478540523,0.0631406655537704,-7.023827322694748
2024-02-21,-0.0029934466289014525,-0.0029934466289014525,0.0,0.0,1,0.9623494043969748,0.0014911022317239582,1.0496810887880077,-0.004484548860625411,-0.037650595603025194,0.06292777991285635,-7.6469654591381815
2024-02-22,0.0,-0.00035,0.35,0.00035,0,0.9620125821054359,-0.010277793702302604,1.0388926831042362,0.009927793702302604,-0.03798741789456406,0.0627990471428161,-7.732865091240708
2024-02-23,0.0,0.0,0.0,0.0,0,0.9620125821054359,7.151418445472402e-05,1.0389669786672044,-7.151418445472402e-05,-0.03798741789456406,0.0627990471428161,-7.732865091240708
2024-02-26,0.0,0.0,0.0,0.0,0,0.9620125821054359,0.002060041976144289,1.0411072942550867,-0.002060041976144289,-0.03798741789456406,0.0627990471428161,-7.732865091240708
2024-02-27,-0.005823049801674762,-0.006173049801674761,0.35,0.00035,1,0.9560740305262614,-0.0033906222610882164,1.0375772926870042,-0.002782427540586545,-0.04392596947373861,0.06449414488907745,-8.500653501992076
2024-02-28,0.0,-0.00035,0.35,0.00035,0,0.9557394046155773,0.0012917624754394952,1.0389175960990653,-0.0016417624754394952,-0.04426059538442273,0.06471385296705245,-7.940096927336452
2024-02-29,0.0,0.0,0.0,0.0,0,0.9557394046155773,0.002874715358732923,1.0419041884690292,-0.002874715358732923,-0.04426059538442273,0.06284971393332309,-8.701628610092618
2024-03-01,0.0,0.0,0.0,0.0,0,0.9557394046155773,-0.013353606927092495,1.0279910094805225,0.013353606927092495,-0.04426059538442273,0.058331436887089125,-7.503078657432373
2024-03-04,0.0,0.0,0.0,0.0,0,0.9557394046155773,-0.008086369395527093,1.0196782944425822,0.008086369395527093,-0.04426059538442273,0.05376960796117974,-9.22399434501568
2024-03-05,0.0,0.0,0.0,0.0,0,0.9557394046155773,-0.0021076300700865933,1.0175291898074004,0.0021076300700865933,-0.04426059538442273,0.04098321426249477,-8.600603261046032
2024-03-06,0.0,0.0,0.0,0.0,0,0.9557394046155773,0.0007782179778377992,1.0183210493158832,-0.0007782179778377992,-0.04426059538442273,0.04107353611903839,-8.514964798517664
2024-03-07,0.0,0.0,0.0,0.0,0,0.9557394046155773,-0.0017058223591491044,1.016583974501168,0.0017058223591491044,-0.04426059538442273,0.040744657349684785,-7.58177655225076
2024-03-08,0.0,0.0,0.0,0.0,0,0.9557394046155773,-0.0008355534580299177,1.0157345642458957,0.0008355534580299177,-0.04426059538442273,0.04093977900278067,-7.330202923248533
2024-03-11,0.0,0.0,0.0,0.0,0,0.9557394046155773,0.0014642477855567975,1.0172218513323064,-0.0014642477855567975,-0.04426059538442273,0.04093977900278067,-7.330202923248533
2024-03-12,0.0,0.0,0.0,0.0,0,0.9557394046155773,-0.0024022086201456925,1.0147782722324352,0.0024022086201456925,-0.04426059538442273,0.04093977900278067,-7.330202923248533
2024-03-13,0.0,0.0,0.0,0.0,0,0.9557394046155773,0.015025456526926254,1.0300257790463332,-0.015025456526926254,-0.04426059538442273,0.0396293345351739,-6.265191108105527
2024-03-14,0.0,0.0,0.0,0.0,0,0.9557394046155773,-0.005917290890219269,1.0239308168872914,0.005917290890219269,-0.04426059538442273,0.038237256414280905,-5.214140970232877
2024-03-15,0.0,0.0,0.0,0.0,0,0.9557394046155773,0.006953049924698511,1.031050258976546,-0.006953049924698511,-0.04426059538442273,0.038154039192807916,-5.310896968368901
2024-03-18,0.0010259917920656724,0.0006759917920656723,0.35,0.00035,1,0.9563854766084511,-0.00026893707689660634,1.0307729713337634,0.0009449288689622787,-0.04361452339154892,0.0369410052758725,-6.0005589454118375
2024-03-19,0.0006137957911145686,0.0006137957911145686,0.0,0.0,1,0.9569725019886764,-0.0061283268431038635,1.0244560576643928,0.006742122634218432,-0.04302749801132355,0.02428550679381324,-4.4498363733846125
2024-03-20,0.002008364131491913,0.002008364131491913,0.0,0.0,1,0.9588944512364945,-0.00020498108435192583,1.024246063550822,0.002213345215843839,-0.04110554876350547,0.023764309811949557,-1.895435476673648
2024-03-21,0.0019292138091093756,0.0019292138091093756,0.0,0.0,1,0.9607443636532983,-0.006326590368183209,1.0177660782705118,0.008255804177292584,-0.039255636346701706,0.024896649584621875,-0.6557356983302165
2024-03-22,0.0040392383150606335,0.0040392383150606335,0.0,0.0,1,0.9646250390979453,0.0012800011194786427,1.0190688199900655,0.002759237195581991,-0.03537496090205472,0.028850635327637448,1.1981982537207463
2024-03-25,0.002695379349686222,0.002695379349686222,0.0,0.0,1,0.9672250695085202,0.003145567267626307,1.0222743695136849,-0.00045018791794008495,-0.03277493049147984,0.030233938563835605,2.26667658696405
2024-03-26,-0.002839890555712815,-0.002839890555712815,0.0,0.0,1,0.9644782561683743,-0.008022279927442496,1.0140733983587962,0.005182389371729681,-0.03552174383162565,0.02200529046110257,5.022808827215917
2024-03-27,-0.002397032245790914,-0.002397032245790914,0.0,0.0,1,0.9621663706879746,0.00109141645364134,1.015180174750965,-0.003488448699432254,-0.037833629312025385,0.02408012693165968,3.5189083976589486
2024-03-28,-0.0012067809596781997,-0.0012067809596781997,0.0,0.0,1,0.9610052466317857,0.0009689181047344656,1.0161638012018488,-0.0021756990644126654,-0.03899475336821434,0.024677238425269643,2.8175892126310975
2024-03-29,-0.004171071600192189,-0.004171071600192189,0.0,0.0,1,0.9569968249399242,-0.0023790952728326062,1.0137462507059858,-0.0017919763273595824,-0.04300317506007578,0.029303700332152047,0.5792721884860044
2024-04-01,0.0,-0.00035,0.35,0.00035,0,0.9566618760511952,-0.0013785955809983985,1.0123487046045088,0.0010285955809983985,-0.04333812394880476,0.029340684061743824,0.4282387757457418
2024-04-02,0.0019269776876267518,0.0015769776876267518,0.35,0.00035,1,0.958170510484331,-0.0011782589335306664,1.0111558956994604,0.0027552366211574184,-0.041829489515669005,0.02983495315119584,1.0871388777408153
2024-04-03,-0.001613832853025887,-0.001613832853025887,0.0,0.0,1,0.9566241834357109,-0.0033505150474277823,1.007768002655624,0.0017366821944018952,-0.04337581656428913,0.0304704857471956,0.3971201390915915
2024-04-04,0.0,-0.00035,0.35,0.00035,0,0.9562893649715084,-0.0027444826019379733,1.005002200905546,0.0023944826019379733,-0.043710635028491596,0.030503111439402573,0.25211996990511903
2024-04-05,0.0,0.0,0.0,0.0,0,0.9562893649715084,0.0007164667378390203,1.0057222515539497,-0.0007164667378390203,-0.043710635028491596,0.030503111439402573,0.25211996990511903
2024-04-08,-0.004570275403608742,-0.004920275403608742,0.35,0.00035,1,0.9515841579303065,-0.00313373223265323,1.0025705873171584,-0.0017865431709555117,-0.048415842069693515,0.03520593213165241,-1.5424964845209075
2024-04-09,0.0,-0.00035,0.35,0.00035,0,0.951251103475031,0.0027027448265391683,1.0052802797852702,-0.0030527448265391683,-0.048748896524969054,0.03519943814543265,-1.668067152230216
2024-04-10,0.0007811877241928999,0.0004311877241928999,0.35,0.00035,1,0.9516612712734743,0.005235683903352421,1.0105436095644997,-0.0048044961791595215,-0.04833872872652567,0.03527049818175988,-1.510669368715629
2024-04-11,0.0022826692118030453,0.0022826692118030453,0.0,0.0,1,0.9538335991574756,0.0009950519675785419,1.0115491529715208,0.0012876172442245035,-0.046166400842524435,0.036365698114159926,-0.6742735716727215
2024-04-12,0.0,-0.00035,0.35,0.00035,0,0.9534997573977705,-0.008949582275727138,1.00249621060106,0.008599582275727139,-0.04650024260222951,0.036374498142218166,-0.7953492317802836
2024-04-15,0.0,0.0,0.0,0.0,0,0.9534997573977705,0.00871505174661876,1.0112330169522374,-0.00871505174661876,-0.04650024260222951,0.03625853932687381,-1.0328029321930987
2024-04-16,-0.00538929248262791,-0.00573929248262791,0.35,0.00035,1,0.9480273434079499,-0.01311693625163124,0.9979687379333302,0.0073776437690033295,-0.05197265659205008,0.04116742628050102,-2.8541215373146063
2024-04-17,0.0,-0.00035,0.35,0.00035,0,0.9476955338377572,0.011689302749622765,1.009634296645692,-0.012039302749622765,-0.052304466162242824,0.04012514876748416,-3.6688269218102527
2024-04-18,0.0,0.0,0.0,0.0,0,0.9476955338377572,-0.007691859383173738,1.0018683316074637,0.007691859383173738,-0.052304466162242824,0.03909348462823686,-4.387440046996424
2024-04-19,0.0,0.0,0.0,0.0,0,0.9476955338377572,-0.0021218201110042947,0.9997425472328807,0.0021218201110042947,-0.052304466162242824,0.03504509900017597,-6.346528591721563
2024-04-22,0.0,0.0,0.0,0.0,0,0.9476955338377572,-0.00982201177117048,0.9899230641658194,0.00982201177117048,-0.052304466162242824,0.03261715623278212,-7.860173363387908
2024-04-23,0.0,0.0,0.0,0.0,0,0.9476955338377572,-0.003485681437154257,0.9864725077168458,0.003485681437154257,-0.052304466162242824,0.03206561354983073,-6.8794530086126775
2024-04-24,0.0,0.0,0.0,0.0,0,0.9476955338377572,-0.002456319242452043,0.984049416313991,0.002456319242452043,-0.052304466162242824,0.031683533930250904,-6.00915528332673
2024-04-25,0.0,0.0,0.0,0.0,0,0.9476955338377572,0.007337555350866702,0.991269933374183,-0.007337555350866702,-0.052304466162242824,0.03174508574354129,-5.5185182561721735
2024-04-26,0.0,0.0,0.0,0.0,0,0.9476955338377572,0.001249443990039123,0.9925084696349438,-0.001249443990039123,-0.052304466162242824,0.029023779923526796,-4.225167548133776
2024-04-29,0.0,0.0,0.0,0.0,0,0.9476955338377572,-0.0007022130682832936,0.9918115172171842,0.0007022130682832936,-0.052304466162242824,0.029072182357092684,-4.066441645314599
2024-04-30,0.0,0.0,0.0,0.0,0,0.9476955338377572,0.008011694745102623,0.9997576083378052,-0.008011694745102623,-0.052304466162242824,0.02812356148872428,-4.910126762448786
2024-05-01,-8.18968879182591e-05,-0.0004318968879182591,0.35,0.00035,1,0.9472862270859986,0.005543617660466442,1.0052998822715724,-0.005975514548384701,-0.05271377291400137,0.027840966680719385,-4.425056793955391
2024-05-02,-0.004123108129193331,-0.004123108129193331,0.0,0.0,1,0.9433804635424274,-0.001963614768023462,1.0033258605764517,-0.002159493361169869,-0.05661953645757256,0.030669158741194986,-5.567124374993088
2024-05-03,0.0052945003616674865,0.004944500361667487,0.35,0.00035,2,0.948045008585603,0.0023215704952072405,1.0056551522914445,0.0026229298664602464,-0.05195499141439697,0.03657196095376242,-2.965067056938132
2024-05-06,1.8828004520522225e-06,1.8828004520522225e-06,0.0,0.0,2,0.9480467935651737,0.00044756346870004443,1.00610524679972,-0.0004456806682479922,-0.05195320643482626,0.03250440958885579,-1.428086953358399
2024-05-07,-0.001727975548363936,-0.001727975548363936,0.0,0.0,2,0.9464085918871883,-0.004933137063779847,1.0011419917166688,0.0032051615154159107,-0.05359140811281171,0.03296243393034967,-1.9349789310043102
2024-05-08,0.003752657264776571,0.003752657264776571,0.0,0.0,2,0.9499601389649808,0.0011529867605329185,1.0022962951785317,0.002599670504243652,-0.05003986103501923,0.03585829756547725,-0.6116045782276125
2024-05-09,0.004838580226129002,0.004838580226129002,0.0,0.0,2,0.9545565973089876,-0.00100080271504203,1.0012931943250405,0.005839382941171032,-0.045443402691012436,0.039099771975796525,0.2627478193062742
2024-05-10,0.008110439360562882,0.008110439360562882,0.0,0.0,2,0.9622984707076874,0.00294055622862562,1.0042375532642933,0.005169883131937262,-0.03770152929231263,0.048404445134391114,2.4145492307702625
2024-05-13,0.0022410527117427857,0.0022410527117427857,0.0,0.0,2,0.9644550323049726,0.003284752942117534,1.007536225521963,-0.0010437002303747482,-0.03554496769502735,0.04877192512310278,2.975321961698132
2024-05-14,-0.007397257761814746,-0.007397257761814746,0.0,0.0,2,0.9573207098313333,-0.005898547088392547,1.0015932256524605,-0.0014987106734221985,-0.04267929016866667,0.051875562280756106,2.3946114886043763
2024-05-15,-0.0022968525436239894,-0.0022968525436239894,0.0,0.0,2,0.9551218853238933,-0.005258029884040634,0.9963268185403271,0.0029611773404166447,-0.044878114676106695,0.05274810817538072,1.889953570167611
2024-05-16,-0.00032135616423267235,-0.00032135616423267235,0.0,0.0,2,0.9548149510184509,-0.005026774210466119,0.9913185085836929,0.004705418046233446,-0.04518504898154907,0.05279238936984601,1.8116699933067542
2024-05-17,0.0008067080791738512,0.0008067080791738512,0.0,0.0,2,0.9555852079535535,-0.0035450450421165014,0.9878042398196799,0.004351753121290353,-0.044414792046446494,0.05279312973329061,2.00417952162413
2024-05-20,0.0030392684238838338,0.0026892684238838337,0.35,0.00035,1,0.9581550330796333,-0.0022150514563183212,0.98561620259971,0.004904319880202155,-0.041844966920366655,0.05336935363986274,2.6174514418421686
2024-05-21,0.004053024531464311,0.004053024531464311,0.0,0.0,1,0.962038458933651,0.0072086639162499315,0.9927211785546617,-0.003155639384785621,-0.03796154106634897,0.05473272292871927,3.485297104252024
