date,portfolio_gross_return,portfolio_net_return,turnover,transaction_cost,active_positions,cumulative_strategy,benchmark_return,cumulative_benchmark,excess_return,drawdown,rolling_volatility,rolling_sharpe
2024-05-22,-0.005964001141988539,-0.0063140011419885395,0.35,0.00035,2,0.9559641470053071,0.0015495367383665155,0.9942594364917866,-0.007863537880355055,-0.044035852994692926,0.06020610650912242,1.8470449725126883
2024-05-23,0.0018301000303121982,0.001480100030312198,0.35,0.00035,1,0.957379069568267,-0.0011339219157238494,0.9931320239268334,0.0026140219460360475,-0.042620930431732984,0.06029139693105021,2.1537508389907165
2024-05-24,0.0033245382585751822,0.0033245382585751822,0.0,0.0,1,0.9605619129130057,0.009978230697253196,1.0030417243744052,-0.006653692438678013,-0.039438087086994256,0.06106449555446475,2.8124661838733895
2024-05-27,-0.0011500261369576435,-0.0011500261369576435,0.0,0.0,1,0.9594572416069898,0.0007766051510367614,1.0038206917442591,-0.001926631287994405,-0.04054275839301025,0.061370409381161485,2.5623342102851163
2024-05-28,0.00020978497040540222,0.00020978497040540222,0.0,0.0,1,0.9596585213160256,0.006663832984143821,1.0105099851800705,-0.006454048013738419,-0.04034147868397442,0.061346631071473444,2.606415173758626
2024-05-29,0.00503182328715831,0.00503182328715831,0.0,0.0,1,0.9644873534113034,0.010853151903910785,1.0214772035496484,-0.005821328616752475,-0.03551264658869657,0.06312678880846934,3.6234642789074876
2024-05-30,0.0009894992849454054,0.0006394992849454053,0.35,0.00035,2,0.9651041423841489,-0.0011194638082004198,1.0203336967893728,0.0017589630931458251,-0.03489585761585112,0.06029284516696278,4.789067706262286
2024-05-31,-0.002163755990177485,-0.002163755990177485,0.0,0.0,2,0.96301589251492,-0.0010239532939545863,1.0192889227396125,-0.0011398026962228986,-0.036984107485079964,0.05962891712474282,3.3403673465650923
2024-06-03,-0.0016476659629222437,-0.0016476659629222437,0.0,0.0,2,0.96142916400707,-0.004507047083172881,1.0146949395734686,0.0028593811202506374,-0.038570835992929986,0.060202952628457256,2.963279464995609
2024-06-04,0.008475602852961117,0.008142269519627782,0.3333333333333333,0.0003333333333333333,3,0.969257379384446,0.008475602852961117,1.0232950908982026,-0.0003333333333333348,-0.030742620615553995,0.06491639075704812,4.6638954751167345
2024-06-05,0.008373085763302868,0.008373085763302868,0.0,0.0,3,0.9773730545487461,0.008373085763302868,1.03186322845546,0.0,-0.022626945451253877,0.069251798791107,5.212581716223858
2024-06-06,4.811702287969323e-05,4.811702287969323e-05,0.0,0.0,3,0.9774200828303738,4.8117022879693806e-05,1.0319128786420324,-5.759824041329242e-19,-0.02257991716962615,0.06820657234839152,4.407505222482947
2024-06-07,0.0035768212830282753,0.003243487949694942,0.3333333333333333,0.0003333333333333333,2,0.980590333090824,0.007731599277722194,1.0398912155092135,-0.004488111328027252,-0.019409666909176004,0.063698747208069,3.7567023928211207
2024-06-10,0.010706057156164128,0.010706057156164128,0.0,0.0,2,0.9910885892436764,0.0069732380124876885,1.0471426244620543,0.0037328191436764397,-0.008911410756323623,0.07245958370153602,4.7744725319010595
2024-06-11,0.005942517689789528,0.005909184356456194,0.033333333333333326,3.333333333333333e-05,2,0.9969451144310975,0.007209579407911153,1.054692082364522,-0.0013003950514549585,-0.0030548855689025434,0.06622518329029523,7.755621611415758
2024-06-12,-0.00044831222895106836,-0.0004816455622844015,0.033333333333333326,3.333333333333333e-05,2,0.9964649402408906,-0.0035091558273086334,1.0509910034976764,0.003027510265024232,-0.0035350597591093935,0.06495042159255372,8.25997826583112
2024-06-13,0.005678218996744011,0.005644885663410678,0.033333333333333326,3.333333333333333e-05,2,1.0020898708961476,0.010832782407990052,1.062376160351322,-0.005187896744579375,0.0,0.0654162058892259,9.350339253474035
2024-06-14,0.007225563093665066,0.007192229760331733,0.033333333333333326,3.333333333333333e-05,2,1.0092971314881338,0.009029635849695147,1.0719690302146916,-0.001837406089363414,0.0,0.06722017043684637,10.29633347288532
2024-06-17,-0.009115546016449889,-0.009448879349783224,0.3333333333333333,0.0003333333333333333,3,0.9997604046646201,-0.00911554601644989,1.0621974471915603,-0.00033333333333333305,-0.009448879349783224,0.07995873508309947,6.743236100638576
2024-06-18,0.0016037334083333409,0.0012370667416666742,0.36666666666666664,0.00036666666666666667,2,1.000997175010866,-0.0061868349690386015,1.055625806881252,0.007423901710705276,-0.00822350150250617,0.07968930847531065,6.320792217419712
2024-06-19,0.006356521104844248,0.006356521104844248,0.0,0.0,2,1.007360034679712,0.003472623868338983,1.0592915982542623,0.0028838972365052653,-0.001919253258518272,0.07469446290460968,8.88082081772969
2024-06-20,0.0017159157997165219,0.0017159157997165219,0.0,0.0,2,1.0090885796792217,0.002844734550480251,1.0623050016628497,-0.0011288187507637291,-0.00020663073579196833,0.07465089327892063,8.925806384356292
2024-06-21,0.004197514732540974,0.004197514732540974,0.0,0.0,2,1.013324243858864,0.006717883546955461,1.0694414429553691,-0.0025203688144144866,0.0,0.07482054804706749,9.052579018437246
2024-06-24,-0.003542620461841217,-0.003542620461841217,0.0,0.0,2,1.00973442065809,-0.006173975159389111,1.0628387380521414,0.0026313546975478943,-0.0035426204618410617,0.07690133765327894,8.415617395671292
2024-06-25,0.0012130204206628635,0.0012130204206628635,0.0,0.0,2,1.0109592491297945,0.0003851381749863843,1.0632480778240196,0.0008278822456764792,-0.0023338973121410644,0.07657503785300833,8.616554690382678
2024-06-26,0.0026842557981812563,0.0026842557981812563,0.0,0.0,2,1.0136729223559962,0.001681610987883923,1.0650360474745348,0.0010026448102973334,0.0,0.07604525365630553,8.287613242318397
2024-06-27,0.004420628840178992,0.004420628840178992,0.0,0.0,2,1.0181539941110715,0.005525810345207864,1.070921234683689,-0.0011051815050288722,0.0,0.07600211764624576,8.919170999531842
2024-06-28,0.005905255753880767,0.005905255753880767,0.0,0.0,2,1.0241664538431328,0.005726838585623358,1.077054227732639,0.00017841716825740903,0.0,0.07455061789205344,10.45659249554832
2024-07-01,0.0063371959630191925,0.0063371959630191925,0.0,0.0,2,1.0306567973598872,0.004417052346906887,1.0818116326369913,0.0019201436161123053,0.0,0.07319110691437022,12.025432172861294
2024-07-02,0.00249771432236151,0.00249771432236151,0.0,0.0,2,1.0332310836040923,-0.00020260239443792294,1.0815924550098883,0.002700316716799433,0.0,0.07114918698283153,11.370942250753547
2024-07-03,0.0013529617522200221,0.0013529617522200221,0.0,0.0,2,1.0346290057414136,-0.0048770780471325175,1.0763174441916155,0.00623003979935254,0.0,0.06871525207062304,10.48645987778105
2024-07-04,0.00637082865587285,0.00637082865587285,0.0,0.0,2,1.0412204498593882,0.0016940461935248303,1.0781407756609727,0.00467678246234802,0.0,0.06894912138663756,11.60632484232065
2024-07-05,-0.0014889724119057542,-0.0014889724119057542,0.0,0.0,2,1.0396701013348355,-0.005446753195449665,1.0722684089459966,0.0039577807835439105,-0.001488972411905709,0.07090591149919379,10.445065639670474
2024-07-08,-0.004084494300705665,-0.004434494300705665,0.35,0.00035,1,1.0350596901958522,-0.005038960000799064,1.0668652913231973,0.0006044657000933993,-0.005916863872936773,0.06925733734898966,7.939172548931472
2024-07-09,0.004261968002616634,0.0039119680026166335,0.35,0.00035,2,1.0391088105846968,0.0009713323624434741,1.067901572107027,0.0029406356401731593,-0.002028042452466794,0.06818631138642474,7.694814615522167
2024-07-10,0.0014964872080710787,0.0014964872080710787,0.0,0.0,2,1.040663823627531,0.0022250493996790466,1.0702777058589603,-0.0007285621916079679,-0.0005345901839830525,0.06755851056049814,8.135251854747716
2024-07-11,7.831320221350331e-05,7.831320221350331e-05,0.0,0.0,2,1.040745321343987,-0.0037773901346369967,1.0662348494115268,0.0038557033368505,-0.0004563188472387347,0.06665659520845404,7.193086953073035
2024-07-12,-0.005975395461943739,-0.005975395461943739,0.0,0.0,2,1.034526456473789,-0.009198159710251619,1.0564274509780034,0.00322276424830788,-0.006428987623613436,0.0691388340312668,4.535144567056641
2024-07-15,9.648961587943594e-05,-0.00025351038412056405,0.35,0.00035,1,1.0342641932744254,0.0004553754780102596,1.0569085221334757,-0.0007088858621308237,-0.006680868192612044,0.05689732227420426,7.54721381135305
2024-07-16,-0.0001607717041800405,-0.0001607717041800405,0.0,0.0,1,1.0340979128575003,0.004670764232290144,1.0618450926554592,-0.004831535936470184,-0.006840565802227361,0.0572646483418966,7.191234103465593
2024-07-17,-0.0005468750000000077,-0.0005468750000000077,0.0,0.0,1,1.0335323905614062,0.0009780678289607048,1.0628836491799252,-0.0015249428289607126,-0.007383699867804405,0.0549085282330972,5.915669416219784
2024-07-18,-0.0027064346865506516,-0.0027064346865506516,0.0,0.0,1,1.0307352026499172,-0.004305801504009128,1.0583070831646995,0.0015993668174584768,-0.010070151052917753,0.05666818038769931,4.748680532710723
2024-07-19,0.0,-0.00035,0.35,0.00035,0,1.0303744453289898,0.0028084983517306927,1.0612793368633924,-0.003158498351730693,-0.010416626500049153,0.05562663005233005,3.8075360524616078
2024-07-22,0.0,0.0,0.0,0.0,0,1.0303744453289898,0.003428342686719802,1.0649177661164948,-0.003428342686719802,-0.010416626500049153,0.053296928086053005,4.81148588538438
2024-07-23,-0.001174283641639462,-0.001524283641639462,0.35,0.00035,1,1.0288038624172116,-0.002705905672954404,1.0620361990919303,0.0011816220313149422,-0.011925032248313427,0.05404427159577916,4.106769866294489
2024-07-24,0.0,-0.00035,0.35,0.00035,0,1.0284437810653655,0.00823197348732363,1.070778852925433,-0.008581973487323629,-0.012270858487026581,0.053773854222129644,3.416451463928958
2024-07-25,0.0,0.0,0.0,0.0,0,1.0284437810653655,-0.008612582882244979,1.0615566813060575,0.008612582882244979,-0.012270858487026581,0.05200930914574257,2.4614024238105294
2024-07-26,0.0,0.0,0.0,0.0,0,1.0284437810653655,0.010617635448017415,1.0728279031555725,-0.010617635448017415,-0.012270858487026581,0.047946892671914376,1.118104096129401
2024-07-29,0.001141178150328881,0.0004745114836622144,0.6666666666666666,0.0006666666666666666,2,1.028931789449782,0.004540009801948612,1.0776985523517029,-0.004065498318286398,-0.011802169666630835,0.04218450090995589,-0.4802760945305418
2024-07-30,0.0006678323926213219,1.1657259546553507e-06,0.6666666666666666,0.0006666666666666666,2,1.0289329889022745,-0.002525015627812932,1.0749773466649435,0.0025261813537675874,-0.011801017698771732,0.041077138799468754,-1.2590146532345363
2024-07-31,-0.0007644394110985719,-0.001114439411098572,0.35,0.00035,1,1.0277863054280623,0.003224855630614698,1.0784439934141192,-0.00433929504171327,-0.01290230559065586,0.040768321176432684,-2.031135252318478
2024-08-01,-0.001324145385758683,-0.0013408120524253495,0.016666666666666663,1.6666666666666664e-05,1,1.0264082371624266,0.004909800771429329,1.083738938564927,-0.006250612823854678,-0.014225818076241126,0.032263398148585025,-5.578229745515656
2024-08-02,-0.00043566282473417317,-0.00110232949140084,0.6666666666666666,0.0006666666666666666,3,1.0252767970923857,-0.00043566282473417317,1.0832667937976774,-0.0006666666666666668,-0.01531246602883718,0.03216930220438486,-5.443106764734937
2024-08-05,-0.0018736046420700183,-0.0018736046420700183,0.0,0.0,3,1.0233558337259467,-0.0018736046420700185,1.0812371801042178,2.168404344971009e-19,-0.017157381163474095,0.029384669021523004,-4.8608251003971175
2024-08-06,-0.005355914005720392,-0.005722580672387058,0.36666666666666664,0.00036666666666666667,2,1.017499597410892,-0.005768629845445905,1.0749999230370628,4.604917305884703e-05,-0.022781777338026332,0.02980625888865242,-8.864884755876629
2024-08-07,0.0025094896668072628,0.0025094896668072628,0.0,0.0,2,1.0200530021365752,0.0029374354143385517,1.0781576658814032,-0.00042794574753128893,-0.02032945830604027,0.03114049665561499,-8.075183316843766
2024-08-08,-0.0023719941109111944,-0.002738660777577861,0.36666666666666664,0.00036666666666666667,1,1.0172594229885732,-0.009604105915862174,1.0678029254642794,0.006865445138284313,-0.023012443593526055,0.03145311763401398,-9.123391027752987
2024-08-09,0.0024219457945465427,0.002405279127879876,0.016666666666666663,1.6666666666666664e-05,1,1.0197062158463268,-0.0007174692192984203,1.0670368097329819,0.0031227483471782964,-0.02066251581590317,0.028267229880239275,-6.416001573328191
2024-08-12,0.0,-0.00035,0.35,0.00035,0,1.0193493186707807,0.001316680676902197,1.0684417564819007,-0.001666680676902197,-0.02100528393536749,0.02824819275126987,-6.463364299194614
2024-08-13,0.0,0.0,0.0,0.0,0,1.0193493186707807,-0.004240607780063447,1.0639109140568188,0.004240607780063447,-0.02100528393536749,0.02829647094378294,-6.3807475296606455
2024-08-14,0.0,0.0,0.0,0.0,0,1.0193493186707807,-0.004596407682741166,1.059020745757696,0.004596407682741166,-0.02100528393536749,0.028406318806773048,-6.113499368008575
2024-08-15,0.0,0.0,0.0,0.0,0,1.0193493186707807,0.01574206750905553,1.075691921830904,-0.01574206750905553,-0.02100528393536749,0.027466085027446213,-5.0812096038681505
2024-08-16,0.0,0.0,0.0,0.0,0,1.0193493186707807,-0.01204777885374897,1.062732223441921,0.01204777885374897,-0.02100528393536749,0.027528559201480274,-4.909480878855859
2024-08-19,0.0,0.0,0.0,0.0,0,1.0193493186707807,-0.003970009033791151,1.0585131669143555,0.003970009033791151,-0.02100528393536749,0.027528559201480274,-4.909480878855859
2024-08-20,0.0,0.0,0.0,0.0,0,1.0193493186707807,0.003308662767240992,1.0620154300183593,-0.003308662767240992,-0.02100528393536749,0.027334039115701002,-4.241779293820558
2024-08-21,0.0,0.0,0.0,0.0,0,1.0193493186707807,-0.005407734141239222,1.0562723329189263,0.005407734141239222,-0.02100528393536749,0.027380930903777197,-4.073453949736803
2024-08-22,0.0,0.0,0.0,0.0,0,1.0193493186707807,0.0029239029982616924,1.059360770760129,-0.0029239029982616924,-0.02100528393536749,0.027380930903777197,-4.073453949736803
2024-08-23,-0.0011174968071520019,-0.001467496807152002,0.35,0.00035,1,1.0178534268002588,0.0062330585338774185,1.0659638284527704,-0.00770055534102942,-0.022441955555410953,0.027561220744977154,-4.717694550277611
2024-08-26,0.0,-0.00035,0.35,0.00035,0,1.0174971781008788,0.0011784503932895651,1.0672200139456431,-0.0015284503932895652,-0.022784100870966495,0.027322581420021915,-5.139128819608003
2024-08-27,0.0019486807068506027,0.0015986807068506027,0.35,0.00035,1,1.0191238312087836,0.004696646381614045,1.072232368962527,-0.003097965674763442,-0.021221844666601264,0.028325619587792613,-4.246529417286636
2024-08-28,-0.004108076863703847,-0.004458076863703846,0.35,0.00035,2,1.0145804988356226,-0.0017696488969558555,1.0703348941335122,-0.002688427966747991,-0.02558531291559174,0.03161828888723711,-5.136755164850751
2024-08-29,0.005893015387094158,0.005543015387094158,0.35,0.00035,1,1.020204334152114,0.0045785557001874295,1.0752354820641568,0.0009644596869067285,-0.020184117311672356,0.038335962829710565,-1.974104141937992
2024-08-30,0.004325780383457467,0.004325780383457467,0.0,0.0,1,1.0246175140479077,0.009688465966165424,1.0856528644377488,-0.005362685582707957,-0.015945648986939065,0.04153813686158519,-0.17538096637249756
2024-09-02,-0.003306354010744733,-0.003656354010744733,0.35,0.00035,2,1.0208711496909393,-0.006779119318471342,1.0782930941312852,0.0031227653077266094,-0.019543700060056457,0.04304297068682799,-0.6911149522145469
2024-09-03,0.008825309773908307,0.008825309773908307,0.0,0.0,2,1.0298806538262077,0.004610462669188298,1.083264524188221,0.0042148471047200094,-0.010890869493306532,0.04854456392222539,3.1631920566829765
2024-09-04,0.004131388086577503,0.004131388086577503,0.0,0.0,2,1.034135490490022,0.001984049688962745,1.085413774830501,0.002147338397614758,-0.006804475815206157,0.049713875668819754,3.4998618945364974
2024-09-05,-0.00010811737460978375,-0.00010811737460978375,0.0,0.0,2,1.0340236824757993,0.002048997906193728,1.0876377853824826,-0.0021571152808035118,-0.006911857507755248,0.04815994423007515,4.301012994759067
2024-09-06,-0.0005260710713828778,-0.0005260710713828778,0.0,0.0,2,1.033479712529324,-0.006569629947554834,1.0804924076155416,0.006043558876171955,-0.007434292450853697,0.04800557145810455,3.5454537521390157
2024-09-09,0.0031324368223236915,0.0031324368223236915,0.0,0.0,2,1.0367170224359754,0.006025804550231051,1.0870032436818413,-0.0028933677279073594,-0.0043251430799510215,0.04860675736687638,4.404330776380496
2024-09-10,-0.0042686349898206685,-0.0042686349898206685,0.0,0.0,2,1.0322916558794626,-0.008254645910518684,1.0780304168016623,0.003986010920698016,-0.008575315612684542,0.05184975619509248,3.091536938691031
2024-09-11,-0.002059564202881453,-0.002059564202881453,0.0,0.0,2,1.03016558493808,0.0017025735362725298,1.0798658428606058,-0.0037621377391539824,-0.010617218402501738,0.052693409487459875,2.5495584531290962
2024-09-12,0.0022893390856550894,0.0022893390856550894,0.0,0.0,2,1.0325239832763755,-0.002842725861153713,1.0767960803025294,0.005132064946808802,-0.008352185729916362,0.05301186732144118,3.078378640629327
2024-09-13,-0.005166149420937127,-0.005516149420937127,0.35,0.00035,1,1.0268284267039218,0.004187950338893816,1.081305648811952,-0.009704099759830942,-0.013822263246375921,0.05734462359546759,1.6337559039414011
2024-09-16,0.0010487092808851072,0.0010487092808851072,0.0,0.0,1,1.0279052712048828,0.0003779360018093166,1.0817143131455977,0.0006707732790757906,-0.012788049501240129,0.05737526523482648,1.8631871044084805
2024-09-17,0.005603217158176898,0.005603217158176898,0.0,0.0,1,1.0336648476574783,0.005828305971751176,1.088018875136633,-0.00022508881357427742,-0.007256486561448394,0.060203486230673786,2.9483573394813893
2024-09-18,-0.00013193606755121932,-0.00013193606755121932,0.0,0.0,1,1.0335284699823124,0.00493625646552065,1.0933896153436349,-0.005068192533071869,-0.007387465236698532,0.060225777078314356,2.9196633828531073
2024-09-19,0.0015046383588505406,0.0015046383588505406,0.0,0.0,1,1.035083556563212,0.0008173985127994943,1.0942833503891272,0.0006872398460510464,-0.005893942341417713,0.06023138650766175,3.2341516716731404
2024-09-20,-0.0008410934214478693,-0.0008410934214478693,0.0,0.0,1,1.0342129545931378,-0.004537397488018476,1.089318151863891,0.0036963040665706063,-0.006730078406735784,0.05996278299101614,3.3802654231573133
