date,ticker,signal,confidence,target_weight,approved_weight,executed_weight
2024-01-02,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-03,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-04,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-05,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-08,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-09,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-10,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-11,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-12,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-15,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-16,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-17,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-18,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-19,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-22,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-23,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-24,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-25,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-26,AAA,0.0,0.1875,0.0,0.0,0.0
2024-01-29,AAA,1.0,0.306491130407894,0.3333333333333333,0.3333333333333333,0.0
2024-01-30,AAA,1.0,0.3872161606688512,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-01-31,AAA,1.0,0.39664086406591875,0.5,0.35,0.3333333333333333
2024-02-01,AAA,1.0,0.44506967775732337,0.5,0.35,0.35
2024-02-02,AAA,1.0,0.4617396061009931,0.5,0.35,0.35
2024-02-05,AAA,1.0,0.47472162909223303,0.5,0.35,0.35
2024-02-06,AAA,1.0,0.3525967758321519,0.5,0.35,0.35
2024-02-07,AAA,1.0,0.3569838617001013,0.5,0.35,0.35
2024-02-08,AAA,1.0,0.28021567186953783,0.5,0.0,0.35
2024-02-09,AAA,0.0,0.1875,0.0,0.0,0.0
2024-02-12,AAA,0.0,0.1875,0.0,0.0,0.0
2024-02-13,AAA,0.0,0.1875,0.0,0.0,0.0
2024-02-14,AAA,0.0,0.1875,0.0,0.0,0.0
2024-02-15,AAA,0.0,0.1875,0.0,0.0,0.0
2024-02-16,AAA,0.0,0.1875,0.0,0.0,0.0
2024-02-19,AAA,0.0,0.1875,0.0,0.0,0.0
2024-02-20,AAA,0.0,0.1875,0.0,0.0,0.0
2024-02-21,AAA,0.0,0.1875,0.0,0.0,0.0
2024-02-22,AAA,0.0,0.1875,0.0,0.0,0.0
2024-02-23,AAA,0.0,0.1875,0.0,0.0,0.0
2024-02-26,AAA,0.0,0.1875,0.0,0.0,0.0
2024-02-27,AAA,0.0,0.1875,0.0,0.0,0.0
2024-02-28,AAA,0.0,0.1875,0.0,0.0,0.0
2024-02-29,AAA,0.0,0.1875,0.0,0.0,0.0
2024-03-01,AAA,0.0,0.1875,0.0,0.0,0.0
2024-03-04,AAA,0.0,0.1875,0.0,0.0,0.0
2024-03-05,AAA,0.0,0.1875,0.0,0.0,0.0
2024-03-06,AAA,0.0,0.1875,0.0,0.0,0.0
2024-03-07,AAA,0.0,0.1875,0.0,0.0,0.0
2024-03-08,AAA,0.0,0.1875,0.0,0.0,0.0
2024-03-11,AAA,0.0,0.1875,0.0,0.0,0.0
2024-03-12,AAA,0.0,0.1875,0.0,0.0,0.0
2024-03-13,AAA,0.0,0.1875,0.0,0.0,0.0
2024-03-14,AAA,0.0,0.1875,0.0,0.0,0.0
2024-03-15,AAA,1.0,0.373158004032812,1.0,0.35,0.0
2024-03-18,AAA,1.0,0.38292734417467494,1.0,0.35,0.35
2024-03-19,AAA,1.0,0.3899922837825567,1.0,0.35,0.35
2024-03-20,AAA,1.0,0.4127319672401953,1.0,0.35,0.35
2024-03-21,AAA,1.0,0.4313669092390445,1.0,0.35,0.35
2024-03-22,AAA,1.0,0.46066210400005536,1.0,0.35,0.35
2024-03-25,AAA,1.0,0.4761383491567809,1.0,0.35,0.35
2024-03-26,AAA,1.0,0.4662855233665523,1.0,0.35,0.35
2024-03-27,AAA,1.0,0.35869654304311943,1.0,0.35,0.35
2024-03-28,AAA,1.0,0.3454032901109471,1.0,0.35,0.35
2024-03-29,AAA,1.0,0.2877847755560013,1.0,0.0,0.35
2024-04-01,AAA,1.0,0.30176901793838345,1.0,0.35,0.0
2024-04-02,AAA,1.0,0.3149355776129323,1.0,0.35,0.35
2024-04-03,AAA,1.0,0.27796654053168446,1.0,0.0,0.35
2024-04-04,AAA,0.0,0.1875,0.0,0.0,0.0
2024-04-05,AAA,0.0,0.1875,0.0,0.0,0.0
2024-04-08,AAA,0.0,0.1875,0.0,0.0,0.0
2024-04-09,AAA,0.0,0.1875,0.0,0.0,0.0
2024-04-10,AAA,0.0,0.1875,0.0,0.0,0.0
2024-04-11,AAA,1.0,0.27601055242241024,0.5,0.0,0.0
2024-04-12,AAA,0.0,0.1875,0.0,0.0,0.0
2024-04-15,AAA,0.0,0.1875,0.0,0.0,0.0
2024-04-16,AAA,0.0,0.1875,0.0,0.0,0.0
2024-04-17,AAA,0.0,0.1875,0.0,0.0,0.0
2024-04-18,AAA,0.0,0.1875,0.0,0.0,0.0
2024-04-19,AAA,0.0,0.1875,0.0,0.0,0.0
2024-04-22,AAA,0.0,0.1875,0.0,0.0,0.0
2024-04-23,AAA,0.0,0.1875,0.0,0.0,0.0
2024-04-24,AAA,0.0,0.1875,0.0,0.0,0.0
2024-04-25,AAA,0.0,0.1875,0.0,0.0,0.0
2024-04-26,AAA,0.0,0.1875,0.0,0.0,0.0
2024-04-29,AAA,0.0,0.1875,0.0,0.0,0.0
2024-04-30,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-01,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-02,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-03,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-06,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-07,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-08,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-09,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-10,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-13,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-14,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-15,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-16,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-17,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-20,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-21,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-22,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-23,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-24,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-27,AAA,0.0,0.1875,0.0,0.0,0.0
2024-05-28,AAA,1.0,0.286062127132563,0.5,0.0,0.0
2024-05-29,AAA,1.0,0.34256182178074573,0.3333333333333333,0.3333333333333333,0.0
2024-05-30,AAA,1.0,0.42525630702467476,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-05-31,AAA,1.0,0.503015425252454,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-06-03,AAA,1.0,0.5016704584431835,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-06-04,AAA,1.0,0.49830838679185663,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-06-05,AAA,1.0,0.45110213076833444,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-06-06,AAA,1.0,0.4821425099024813,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-06-07,AAA,1.0,0.47101223083445926,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-06-10,AAA,1.0,0.5092174216429459,0.5,0.35,0.3333333333333333
2024-06-11,AAA,1.0,0.46789385757233737,0.3333333333333333,0.3333333333333333,0.35
2024-06-12,AAA,1.0,0.4732960831557575,0.5,0.35,0.3333333333333333
2024-06-13,AAA,1.0,0.5041074685148335,0.3333333333333333,0.3333333333333333,0.35
2024-06-14,AAA,1.0,0.5204546229025462,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-06-17,AAA,1.0,0.4831211336205067,0.5,0.35,0.3333333333333333
2024-06-18,AAA,1.0,0.4675216795943616,0.5,0.35,0.35
2024-06-19,AAA,1.0,0.47806483811271216,0.5,0.35,0.35
2024-06-20,AAA,1.0,0.4791194487928895,0.5,0.35,0.35
2024-06-21,AAA,1.0,0.4614892964103874,0.5,0.35,0.35
2024-06-24,AAA,1.0,0.41451636308492956,0.5,0.35,0.35
2024-06-25,AAA,1.0,0.399188775511102,0.5,0.35,0.35
2024-06-26,AAA,1.0,0.38852537571587353,0.5,0.35,0.35
2024-06-27,AAA,1.0,0.3778015191516002,0.5,0.35,0.35
2024-06-28,AAA,1.0,0.3371241789830147,0.5,0.35,0.35
2024-07-01,AAA,1.0,0.4379107198114016,0.5,0.35,0.35
2024-07-02,AAA,1.0,0.42858599838729644,0.5,0.35,0.35
2024-07-03,AAA,1.0,0.4184890581142847,0.5,0.35,0.35
2024-07-04,AAA,1.0,0.47389909991419216,0.5,0.35,0.35
2024-07-05,AAA,1.0,0.5175042878637833,0.5,0.35,0.35
2024-07-08,AAA,1.0,0.4746439666710263,0.5,0.35,0.35
2024-07-09,AAA,1.0,0.48854374654217425,0.5,0.35,0.35
2024-07-10,AAA,1.0,0.45957777167785535,0.5,0.35,0.35
2024-07-11,AAA,1.0,0.38661425852252823,0.5,0.35,0.35
2024-07-12,AAA,1.0,0.39945230407252225,1.0,0.35,0.35
2024-07-15,AAA,1.0,0.3449219150258603,1.0,0.35,0.35
2024-07-16,AAA,1.0,0.34683211118436397,1.0,0.35,0.35
2024-07-17,AAA,1.0,0.3132100230600381,1.0,0.35,0.35
2024-07-18,AAA,0.0,0.1875,0.0,0.0,0.35
2024-07-19,AAA,0.0,0.1875,0.0,0.0,0.0
2024-07-22,AAA,1.0,0.30169172263959515,1.0,0.35,0.0
2024-07-23,AAA,1.0,0.2822062112759109,1.0,0.0,0.35
2024-07-24,AAA,1.0,0.2778676412290587,0.5,0.0,0.0
2024-07-25,AAA,1.0,0.2826468983256061,1.0,0.0,0.0
2024-07-26,AAA,1.0,0.3002110166723981,0.3333333333333333,0.3333333333333333,0.0
2024-07-29,AAA,1.0,0.29550266959211374,0.3333333333333333,0.0,0.3333333333333333
2024-07-30,AAA,0.0,0.1875,0.0,0.0,0.0
2024-07-31,AAA,1.0,0.2896185033939248,0.3333333333333333,0.0,0.0
2024-08-01,AAA,1.0,0.3559251919558215,0.3333333333333333,0.3333333333333333,0.0
2024-08-02,AAA,1.0,0.3207779408381085,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-08-05,AAA,0.0,0.1875,0.0,0.0,0.3333333333333333
2024-08-06,AAA,0.0,0.1875,0.0,0.0,0.0
2024-08-07,AAA,1.0,0.28498362568591856,0.3333333333333333,0.0,0.0
2024-08-08,AAA,0.0,0.1875,0.0,0.0,0.0
2024-08-09,AAA,0.0,0.1875,0.0,0.0,0.0
2024-08-12,AAA,1.0,0.27856711548878554,1.0,0.0,0.0
2024-08-13,AAA,0.0,0.1875,0.0,0.0,0.0
2024-08-14,AAA,0.0,0.1875,0.0,0.0,0.0
2024-08-15,AAA,1.0,0.27514004808131587,1.0,0.0,0.0
2024-08-16,AAA,0.0,0.1875,0.0,0.0,0.0
2024-08-19,AAA,0.0,0.1875,0.0,0.0,0.0
2024-08-20,AAA,1.0,0.2870808167625714,1.0,0.0,0.0
2024-08-21,AAA,0.0,0.1875,0.0,0.0,0.0
2024-08-22,AAA,1.0,0.3102300069989665,1.0,0.35,0.0
2024-08-23,AAA,0.0,0.1875,0.0,0.0,0.35
2024-08-26,AAA,0.0,0.1875,0.0,0.0,0.0
2024-08-27,AAA,1.0,0.30214967931109543,0.5,0.35,0.0
2024-08-28,AAA,0.0,0.1875,0.0,0.0,0.35
2024-08-29,AAA,0.0,0.1875,0.0,0.0,0.0
2024-08-30,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-02,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-03,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-04,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-05,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-06,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-09,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-10,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-11,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-12,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-13,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-16,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-17,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-18,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-19,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-20,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-23,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-24,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-25,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-26,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-27,AAA,0.0,0.1875,0.0,0.0,0.0
2024-09-30,AAA,0.0,0.1875,0.0,0.0,0.0
2024-10-01,AAA,0.0,0.1875,0.0,0.0,0.0
2024-10-02,AAA,0.0,0.1875,0.0,0.0,0.0
2024-10-03,AAA,0.0,0.1875,0.0,0.0,0.0
2024-10-04,AAA,1.0,0.2645843352224404,0.3333333333333333,0.0,0.0
2024-10-07,AAA,1.0,0.35084316645379476,0.3333333333333333,0.3333333333333333,0.0
2024-10-08,AAA,1.0,0.3336475504036449,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-10-09,AAA,1.0,0.37330743313026443,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-10-10,AAA,1.0,0.4128537998019454,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-10-11,AAA,0.0,0.1875,0.0,0.0,0.3333333333333333
2024-10-14,AAA,1.0,0.30580019578635104,0.3333333333333333,0.3333333333333333,0.0
2024-10-15,AAA,1.0,0.26788294615722014,0.3333333333333333,0.0,0.3333333333333333
2024-10-16,AAA,0.0,0.1875,0.0,0.0,0.0
2024-10-17,AAA,0.0,0.1875,0.0,0.0,0.0
2024-10-18,AAA,1.0,0.27038506563812453,0.5,0.0,0.0
2024-10-21,AAA,1.0,0.27706409856004005,0.5,0.0,0.0
2024-10-22,AAA,1.0,0.3371019278140116,0.5,0.35,0.0
2024-10-23,AAA,1.0,0.38217875721452754,0.5,0.35,0.35
2024-10-24,AAA,1.0,0.38464119272064135,0.5,0.35,0.35
2024-10-25,AAA,1.0,0.39304305883972457,0.5,0.35,0.35
2024-10-28,AAA,1.0,0.40074829042771487,0.5,0.35,0.35
2024-10-29,AAA,1.0,0.49244198579664056,0.5,0.35,0.35
2024-10-30,AAA,1.0,0.5134761951026547,0.3333333333333333,0.3333333333333333,0.35
2024-10-31,AAA,1.0,0.5395223109177799,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-11-01,AAA,1.0,0.5726686234133926,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-11-04,AAA,1.0,0.4839791586267214,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-11-05,AAA,1.0,0.49254457629633264,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-11-06,AAA,1.0,0.47829580062090615,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-11-07,AAA,1.0,0.5615466733533696,0.5,0.35,0.3333333333333333
2024-11-08,AAA,1.0,0.6433238506548231,0.5,0.35,0.35
2024-11-11,AAA,1.0,0.5770303177314429,0.3333333333333333,0.3333333333333333,0.35
2024-11-12,AAA,1.0,0.47154278277059497,0.5,0.35,0.3333333333333333
2024-11-13,AAA,1.0,0.4368664225998308,0.3333333333333333,0.3333333333333333,0.35
2024-11-14,AAA,1.0,0.446388439370079,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-11-15,AAA,1.0,0.40837048918528257,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-11-18,AAA,1.0,0.5374801388046531,0.5,0.35,0.3333333333333333
2024-11-19,AAA,1.0,0.4513124125276361,0.5,0.35,0.35
2024-11-20,AAA,1.0,0.4225276732549085,0.5,0.35,0.35
2024-11-21,AAA,1.0,0.38156542324024006,0.5,0.35,0.35
2024-11-22,AAA,1.0,0.3513320173300754,1.0,0.35,0.35
2024-11-25,AAA,1.0,0.31047840394833626,1.0,0.35,0.35
2024-11-26,AAA,1.0,0.33248210223234986,1.0,0.35,0.35
2024-11-27,AAA,1.0,0.3134740120275497,1.0,0.35,0.35
2024-11-28,AAA,1.0,0.33232600154131164,1.0,0.35,0.35
2024-11-29,AAA,1.0,0.3640454517961601,1.0,0.35,0.35
2024-12-02,AAA,1.0,0.3060740767359539,1.0,0.35,0.35
2024-12-03,AAA,1.0,0.3693831826617641,1.0,0.35,0.35
2024-12-04,AAA,1.0,0.36322807117775074,0.5,0.35,0.35
2024-12-05,AAA,1.0,0.356152521155781,1.0,0.35,0.35
2024-12-06,AAA,1.0,0.31736010423683914,1.0,0.35,0.35
2024-12-09,AAA,1.0,0.4189968793521897,1.0,0.35,0.35
2024-12-10,AAA,1.0,0.3522235065129811,1.0,0.35,0.35
2024-12-11,AAA,1.0,0.3440438511673815,1.0,0.35,0.35
2024-12-12,AAA,1.0,0.2853164705919569,1.0,0.0,0.35
2024-12-13,AAA,0.0,0.1875,0.0,0.0,0.0
2024-12-16,AAA,0.0,0.1875,0.0,0.0,0.0
2024-12-17,AAA,0.0,0.1875,0.0,0.0,0.0
2024-12-18,AAA,0.0,0.1875,0.0,0.0,0.0
2024-12-19,AAA,0.0,0.1875,0.0,0.0,0.0
2024-12-20,AAA,0.0,0.1875,0.0,0.0,0.0
2024-12-23,AAA,0.0,0.1875,0.0,0.0,0.0
2024-12-24,AAA,0.0,0.1875,0.0,0.0,0.0
2024-12-25,AAA,0.0,0.1875,0.0,0.0,0.0
2024-12-26,AAA,1.0,0.2806799238871607,0.5,0.0,0.0
2024-12-27,AAA,1.0,0.35931657945336903,0.5,0.35,0.0
2024-12-30,AAA,1.0,0.40061006751857553,0.5,0.35,0.35
2024-12-31,AAA,1.0,0.3825816946950976,0.5,0.35,0.35
2025-01-01,AAA,1.0,0.4023318471021272,0.5,0.35,0.35
2025-01-02,AAA,1.0,0.3567296420849575,0.5,0.35,0.35
2025-01-03,AAA,1.0,0.33265913403209424,1.0,0.35,0.35
2025-01-06,AAA,1.0,0.3825635945319099,1.0,0.35,0.35
2025-01-07,AAA,1.0,0.31606223125944877,1.0,0.35,0.35
2025-01-08,AAA,1.0,0.32332167525568717,1.0,0.35,0.35
2025-01-09,AAA,1.0,0.3294039688161883,1.0,0.35,0.35
2025-01-10,AAA,0.0,0.1875,0.0,0.0,0.35
2025-01-13,AAA,0.0,0.1875,0.0,0.0,0.0
2025-01-14,AAA,0.0,0.1875,0.0,0.0,0.0
2025-01-15,AAA,0.0,0.1875,0.0,0.0,0.0
2025-01-16,AAA,0.0,0.1875,0.0,0.0,0.0
2025-01-17,AAA,0.0,0.1875,0.0,0.0,0.0
2025-01-20,AAA,0.0,0.1875,0.0,0.0,0.0
