timestamp,ticker,signal,confidence,strategy_name,target_weight
2025-01-23,BBB,1.0,0.34527152914141507,trend_momentum_v1,0.5
2025-01-24,BBB,1.0,0.3996551148988102,trend_momentum_v1,0.5
2025-01-27,BBB,1.0,0.43029389832378134,trend_momentum_v1,0.5
2024-01-02,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-03,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-04,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-05,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-08,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-09,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-10,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-11,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-12,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-15,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-16,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-17,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-18,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-19,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-22,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-23,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-24,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-25,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-26,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-01-29,CCC,1.0,0.3550194219795994,trend_momentum_v1,0.3333333333333333
2024-01-30,CCC,1.0,0.34717197421260854,trend_momentum_v1,0.3333333333333333
2024-01-31,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-02-01,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-02-02,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-02-05,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-02-06,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-02-07,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-02-08,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-02-09,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-02-12,CCC,1.0,0.26406896466436575,trend_momentum_v1,1.0
2024-02-13,CCC,1.0,0.3072588925702087,trend_momentum_v1,1.0
2024-02-14,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-02-15,CCC,1.0,0.38174413178822447,trend_momentum_v1,0.5
2024-02-16,CCC,1.0,0.3795620119256018,trend_momentum_v1,0.5
2024-02-19,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-02-20,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-02-21,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-02-22,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-02-23,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-02-26,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-02-27,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-02-28,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-02-29,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-01,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-04,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-05,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-06,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-07,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-08,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-11,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-12,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-13,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-14,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-15,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-18,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-19,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-20,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-21,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-22,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-25,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-26,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-27,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-28,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-03-29,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-04-01,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-04-02,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-04-03,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-04-04,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-04-05,CCC,1.0,0.33351371661318624,trend_momentum_v1,1.0
2024-04-08,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-04-09,CCC,1.0,0.32183780166227643,trend_momentum_v1,1.0
2024-04-10,CCC,1.0,0.3174753867084386,trend_momentum_v1,1.0
2024-04-11,CCC,1.0,0.2985285796825318,trend_momentum_v1,0.5
2024-04-12,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-04-15,CCC,1.0,0.33218354510462483,trend_momentum_v1,1.0
2024-04-16,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-04-17,CCC,1.0,0.2965813584709396,trend_momentum_v1,1.0
2024-04-18,CCC,1.0,0.2961649698479382,trend_momentum_v1,1.0
2024-04-19,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-04-22,CCC,1.0,0.2840277627136071,trend_momentum_v1,1.0
2024-04-23,CCC,1.0,0.2747780620122833,trend_momentum_v1,1.0
2024-04-24,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-04-25,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-04-26,CCC,1.0,0.29006132789777156,trend_momentum_v1,1.0
2024-04-29,CCC,1.0,0.2980731180657631,trend_momentum_v1,1.0
2024-04-30,CCC,1.0,0.3690100730722222,trend_momentum_v1,0.5
2024-05-01,CCC,1.0,0.33542872553287895,trend_momentum_v1,0.5
2024-05-02,CCC,1.0,0.3033856413908483,trend_momentum_v1,0.5
2024-05-03,CCC,1.0,0.3444160853725447,trend_momentum_v1,0.5
2024-05-06,CCC,1.0,0.37363784796267624,trend_momentum_v1,0.5
2024-05-07,CCC,1.0,0.37637253255879966,trend_momentum_v1,0.5
2024-05-08,CCC,1.0,0.36975560408995817,trend_momentum_v1,0.5
2024-05-09,CCC,1.0,0.40499759271151825,trend_momentum_v1,0.5
2024-05-10,CCC,1.0,0.40063068753010717,trend_momentum_v1,0.5
2024-05-13,CCC,1.0,0.3569512875204354,trend_momentum_v1,0.5
2024-05-14,CCC,1.0,0.33969557486381424,trend_momentum_v1,0.5
2024-05-15,CCC,1.0,0.31911994667920207,trend_momentum_v1,0.5
2024-05-16,CCC,1.0,0.3509351776618512,trend_momentum_v1,0.5
2024-05-17,CCC,1.0,0.3353888682450565,trend_momentum_v1,0.5
2024-05-20,CCC,1.0,0.3348120019298633,trend_momentum_v1,0.5
2024-05-21,CCC,1.0,0.36296482331888263,trend_momentum_v1,0.5
2024-05-22,CCC,1.0,0.3682833289431113,trend_momentum_v1,1.0
2024-05-23,CCC,1.0,0.3303132753010164,trend_momentum_v1,1.0
2024-05-24,CCC,1.0,0.3413932491883362,trend_momentum_v1,1.0
2024-05-27,CCC,1.0,0.3427298888316064,trend_momentum_v1,1.0
2024-05-28,CCC,1.0,0.35091264063308975,trend_momentum_v1,0.5
2024-05-29,CCC,1.0,0.42242878464884676,trend_momentum_v1,0.3333333333333333
2024-05-30,CCC,1.0,0.41330397256276136,trend_momentum_v1,0.3333333333333333
2024-05-31,CCC,1.0,0.3385409187672856,trend_momentum_v1,0.3333333333333333
2024-06-03,CCC,1.0,0.30105486628039785,trend_momentum_v1,0.3333333333333333
2024-06-04,CCC,1.0,0.3068949183087551,trend_momentum_v1,0.3333333333333333
2024-06-05,CCC,1.0,0.35185424153487665,trend_momentum_v1,0.3333333333333333
2024-06-06,CCC,1.0,0.2821864915843752,trend_momentum_v1,0.3333333333333333
2024-06-07,CCC,1.0,0.2913560800717684,trend_momentum_v1,0.3333333333333333
2024-06-10,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-06-11,CCC,1.0,0.2760588919428372,trend_momentum_v1,0.3333333333333333
2024-06-12,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-06-13,CCC,1.0,0.2684387246289827,trend_momentum_v1,0.3333333333333333
2024-06-14,CCC,1.0,0.3394532275464088,trend_momentum_v1,0.3333333333333333
2024-06-17,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-06-18,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-06-19,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-06-20,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-06-21,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-06-24,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-06-25,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-06-26,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-06-27,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-06-28,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-01,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-02,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-03,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-04,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-05,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-08,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-09,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-10,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-11,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-12,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-15,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-16,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-17,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-18,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-19,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-22,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-23,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-24,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-25,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-07-26,CCC,1.0,0.37801830961845373,trend_momentum_v1,0.3333333333333333
2024-07-29,CCC,1.0,0.3962968356727187,trend_momentum_v1,0.3333333333333333
2024-07-30,CCC,1.0,0.3853777378109045,trend_momentum_v1,0.5
2024-07-31,CCC,1.0,0.37001675035588016,trend_momentum_v1,0.3333333333333333
2024-08-01,CCC,1.0,0.34499707319870543,trend_momentum_v1,0.3333333333333333
2024-08-02,CCC,1.0,0.3213466568271413,trend_momentum_v1,0.3333333333333333
2024-08-05,CCC,1.0,0.30838302403963935,trend_momentum_v1,0.5
2024-08-06,CCC,1.0,0.33635402685036303,trend_momentum_v1,0.5
2024-08-07,CCC,1.0,0.3139891199962802,trend_momentum_v1,0.3333333333333333
2024-08-08,CCC,1.0,0.3131696258234194,trend_momentum_v1,1.0
2024-08-09,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-08-12,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-08-13,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-08-14,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-08-15,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-08-16,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-08-19,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-08-20,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-08-21,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-08-22,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-08-23,CCC,1.0,0.29282892369404157,trend_momentum_v1,1.0
2024-08-26,CCC,1.0,0.3399872758107171,trend_momentum_v1,1.0
2024-08-27,CCC,1.0,0.38873054030668136,trend_momentum_v1,0.5
2024-08-28,CCC,1.0,0.39857146452286507,trend_momentum_v1,1.0
2024-08-29,CCC,1.0,0.35444379497847867,trend_momentum_v1,0.5
2024-08-30,CCC,1.0,0.4581905608344916,trend_momentum_v1,0.5
2024-09-02,CCC,1.0,0.42017930136558684,trend_momentum_v1,0.5
2024-09-03,CCC,1.0,0.49324754791867476,trend_momentum_v1,0.5
2024-09-04,CCC,1.0,0.5709392111292093,trend_momentum_v1,0.5
2024-09-05,CCC,1.0,0.5088054404768894,trend_momentum_v1,0.5
2024-09-06,CCC,1.0,0.45360370237874403,trend_momentum_v1,0.5
2024-09-09,CCC,1.0,0.4677036972807747,trend_momentum_v1,0.5
2024-09-10,CCC,1.0,0.4694709930182336,trend_momentum_v1,0.5
2024-09-11,CCC,1.0,0.4530727220489197,trend_momentum_v1,0.5
2024-09-12,CCC,1.0,0.4239422835766792,trend_momentum_v1,1.0
2024-09-13,CCC,1.0,0.3262693156760101,trend_momentum_v1,1.0
2024-09-16,CCC,1.0,0.36374085139797474,trend_momentum_v1,1.0
2024-09-17,CCC,1.0,0.3341454556327449,trend_momentum_v1,1.0
2024-09-18,CCC,1.0,0.3078885608742127,trend_momentum_v1,0.5
2024-09-19,CCC,1.0,0.35014383154154427,trend_momentum_v1,0.5
2024-09-20,CCC,1.0,0.328499864440639,trend_momentum_v1,0.5
2024-09-23,CCC,1.0,0.34351086827070826,trend_momentum_v1,0.5
2024-09-24,CCC,1.0,0.33937199194707485,trend_momentum_v1,0.5
2024-09-25,CCC,1.0,0.3998004314700941,trend_momentum_v1,0.5
2024-09-26,CCC,1.0,0.4106752388716749,trend_momentum_v1,0.5
2024-09-27,CCC,1.0,0.42722226188293805,trend_momentum_v1,0.5
2024-09-30,CCC,1.0,0.5174867318049987,trend_momentum_v1,0.5
2024-10-01,CCC,1.0,0.46067248326597804,trend_momentum_v1,0.5
2024-10-02,CCC,1.0,0.4650552570057098,trend_momentum_v1,0.5
2024-10-03,CCC,1.0,0.5035572885470111,trend_momentum_v1,0.5
2024-10-04,CCC,1.0,0.5676797778861833,trend_momentum_v1,0.3333333333333333
2024-10-07,CCC,1.0,0.5629020936368506,trend_momentum_v1,0.3333333333333333
2024-10-08,CCC,1.0,0.605315317647354,trend_momentum_v1,0.3333333333333333
2024-10-09,CCC,1.0,0.5412592962853825,trend_momentum_v1,0.3333333333333333
2024-10-10,CCC,1.0,0.5398766519874134,trend_momentum_v1,0.3333333333333333
2024-10-11,CCC,1.0,0.5948528694644052,trend_momentum_v1,0.5
2024-10-14,CCC,1.0,0.522246730480854,trend_momentum_v1,0.3333333333333333
2024-10-15,CCC,1.0,0.5514309595456299,trend_momentum_v1,0.3333333333333333
2024-10-16,CCC,1.0,0.5662001295278984,trend_momentum_v1,0.5
2024-10-17,CCC,1.0,0.48502294831391124,trend_momentum_v1,1.0
2024-10-18,CCC,1.0,0.42550324757266456,trend_momentum_v1,0.5
2024-10-21,CCC,1.0,0.44051541050735266,trend_momentum_v1,0.5
2024-10-22,CCC,1.0,0.36633021547532185,trend_momentum_v1,0.5
2024-10-23,CCC,1.0,0.43207166637636235,trend_momentum_v1,0.5
2024-10-24,CCC,1.0,0.45572326300622856,trend_momentum_v1,0.5
2024-10-25,CCC,1.0,0.45400423422520253,trend_momentum_v1,0.5
2024-10-28,CCC,1.0,0.37109866331931834,trend_momentum_v1,0.5
2024-10-29,CCC,1.0,0.41785001181811776,trend_momentum_v1,0.5
2024-10-30,CCC,1.0,0.3799719067807331,trend_momentum_v1,0.3333333333333333
2024-10-31,CCC,1.0,0.3790502253256445,trend_momentum_v1,0.3333333333333333
2024-11-01,CCC,1.0,0.3667921137479201,trend_momentum_v1,0.3333333333333333
2024-11-04,CCC,1.0,0.3480224386648215,trend_momentum_v1,0.3333333333333333
2024-11-05,CCC,1.0,0.371094820384375,trend_momentum_v1,0.3333333333333333
2024-11-06,CCC,1.0,0.37513782381199673,trend_momentum_v1,0.3333333333333333
2024-11-07,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-11-08,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-11-11,CCC,1.0,0.2898689025499054,trend_momentum_v1,0.3333333333333333
2024-11-12,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-11-13,CCC,1.0,0.273598000521057,trend_momentum_v1,0.3333333333333333
2024-11-14,CCC,1.0,0.27996234732665887,trend_momentum_v1,0.3333333333333333
2024-11-15,CCC,1.0,0.28943900076167395,trend_momentum_v1,0.3333333333333333
2024-11-18,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-11-19,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-11-20,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-11-21,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-11-22,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-11-25,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-11-26,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-11-27,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-11-28,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-11-29,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-02,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-03,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-04,CCC,1.0,0.29910412830942834,trend_momentum_v1,0.5
2024-12-05,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-06,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-09,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-10,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-11,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-12,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-13,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-16,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-17,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-18,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-19,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-20,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-23,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-24,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-25,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-26,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-27,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-30,CCC,0.0,0.1875,trend_momentum_v1,0.0
2024-12-31,CCC,0.0,0.1875,trend_momentum_v1,0.0
2025-01-01,CCC,1.0,0.2854067690773984,trend_momentum_v1,0.5
2025-01-02,CCC,1.0,0.36752839931921416,trend_momentum_v1,0.5
2025-01-03,CCC,0.0,0.1875,trend_momentum_v1,0.0
2025-01-06,CCC,0.0,0.1875,trend_momentum_v1,0.0
2025-01-07,CCC,0.0,0.1875,trend_momentum_v1,0.0
2025-01-08,CCC,0.0,0.1875,trend_momentum_v1,0.0
2025-01-09,CCC,0.0,0.1875,trend_momentum_v1,0.0
2025-01-10,CCC,0.0,0.1875,trend_momentum_v1,0.0
2025-01-13,CCC,0.0,0.1875,trend_momentum_v1,0.0
2025-01-14,CCC,1.0,0.2618701536003421,trend_momentum_v1,1.0
2025-01-15,CCC,0.0,0.1875,trend_momentum_v1,0.0
2025-01-16,CCC,1.0,0.26905274285382785,trend_momentum_v1,1.0
2025-01-17,CCC,0.0,0.1875,trend_momentum_v1,0.0
2025-01-20,CCC,0.0,0.1875,trend_momentum_v1,0.0
2025-01-21,CCC,0.0,0.1875,trend_momentum_v1,0.0
2025-01-22,CCC,0.0,0.1875,trend_momentum_v1,0.0
2025-01-23,CCC,1.0,0.3440424685167249,trend_momentum_v1,0.5
2025-01-24,CCC,1.0,0.41257735758179115,trend_momentum_v1,0.5
2025-01-27,CCC,1.0,0.3262070085314314,trend_momentum_v1,0.5
